311565/address/0	19 Cotton Tree Dr, Central
311565/name/0	Hong Kong Park
311565/location/0	Central District
311565/location/1	Central
311565/location/2	Hong Kong Island
311565/type/0	Nature & Parks
311566/address/0	1 Queen's Road Central HSBC Central Plaza
311566/name/0	HSBC Main Building
311566/location/0	Central District
311566/location/1	Central
311566/location/2	Hong Kong Island
311566/type/0	Sights & Landmarks
311567/address/0	10 Cotton Tree Dr. at park entrance, Central
311567/name/0	Flagstaff House Museum of Tea Ware
311567/location/0	Central District
311567/location/1	Central
311567/location/2	Hong Kong Island
311567/type/0	Museums
311572/address/0	The New Territories
311572/name/0	Tai Fu Tai Mansion
311572/location/0	New Territories
311572/location/1	Yuen Long
311572/type/0	Sights & Landmarks
311573/address/0	No.1 Lugard Road
311573/name/0	Victoria Peak (The Peak)
311573/location/0	Peak
311573/location/1	Central District
311573/location/2	Hong Kong Island
311573/type/0	Sights & Landmarks
311603/address/0	No.10 Salisbury Road Yau Tsim Mong District, Kowloon
311603/name/0	Hong Kong Museum of Art
311603/location/0	Tsim Sha Tsui
311603/location/1	Kowloon
311603/location/2	Yau Tsim Mong District
311603/type/0	Museums
311604/address/0	100 Chatham Rd S, Tsim Sha Tsui East, Kowloon
311604/name/0	Hong Kong Museum of History
311604/location/0	Tsim Sha Tsui
311604/location/1	Kowloon
311604/location/2	Yau Tsim Mong District
311604/type/0	Museums
311605/address/0	No.2 Science Museum Road, Tsim Sha Tsui East, Kowloon
311605/name/0	Hong Kong Science Museum
311605/location/0	Tsim Sha Tsui
311605/location/1	Kowloon
311605/location/2	Yau Tsim Mong District
311605/type/0	Museums
311609/address/0	2 Chuk Yuen Village, Wong Tai Sin, Kowloon
311609/name/0	Sik Sik Yuen Wong Tai Sin Temple
311609/location/0	Wong Tai Sin District
311609/location/1	Kowloon
311609/type/0	Sights & Landmarks
315245/address/0	Kansu Street and Jordan Road, Mongkok, Kowloon
315245/name/0	Temple Street Night Market
315245/location/0	Kowloon
315245/location/1	Yau Tsim Mong District
